web-scraper-order,web-scraper-start-url,Rank,Player Name,Team,Blocks,Errors,Rebounds,Average Per Match,Efficiency,Total
"1742822394-68","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","17","Masoud","IRI","3","2","5","1.50","10.00","10"
"1742822394-69","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","18","Sbertoli","ITA","2","3","3","0.33","-12.50","8"
"1742822394-70","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","18","Blankenau","CAN","2","4","1","0.33","-28.57","7"
"1742822394-71","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","18","Isac","BRA","2","4","10","0.29","-12.50","16"
"1742822394-72","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","18","Fernando","BRA","2","0","2","0.33","50.00","4"
"1742822394-73","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","18","Kobzar","ROC","2","12","19","0.25","-30.30","33"
"1742822394-74","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","18","Pankov","ROC","2","5","9","0.25","-18.75","16"
"1742822394-75","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","18","Pereyra L.","ARG","2","0","0","0.29","100.00","2"
"1742822394-76","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","18","Poglajen","ARG","2","7","6","0.25","-33.33","15"
"1742822394-77","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","18","Kurkaev","ROC","2","15","8","0.50","-52.00","25"
"1742822394-78","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","18","Ramos","ARG","2","8","2","0.40","-50.00","12"
"1742822394-79","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","18","Takanashi","JPN","2","3","4","0.33","-11.11","9"
"1742822394-80","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","18","Śliwka","POL","2","8","3","0.50","-46.15","13"
"1742822394-81","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","18","S. Marouf","IRI","2","7","11","0.40","-25.00","20"
"1742822394-82","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","18","A. Ghafour","IRI","2","12","10","0.40","-41.67","24"
"1742822394-83","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","18","Kaczmarek","POL","2","1","2","0.33","20.00","5"
"1742822394-84","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","18","Smith","USA","2","7","13","0.40","-22.73","22"
"1742822394-85","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","18","Boyer","FRA","2","5","3","0.33","-30.00","10"
"1742822394-86","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","19","TJ","CAN","1","5","10","0.17","-25.00","16"
"1742822394-87","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","19","Sclater","CAN","1","6","9","0.17","-31.25","16"
"1742822394-88","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","19","Lavia","ITA","1","1","1","0.25","0.00","3"
"1742822394-89","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","19","Szwarc","CAN","1","6","5","0.25","-41.67","12"
"1742822394-90","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","19","Podlesnykh","ROC","1","3","4","0.17","-25.00","8"
"1742822394-91","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","19","Ran","JPN","1","14","6","0.17","-61.90","21"
"1742822394-92","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","19","Chema","VEN","1","6","5","0.20","-41.67","12"
"1742822394-93","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","19","Emerson","VEN","1","3","4","0.20","-25.00","8"
"1742822394-94","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","19","Shimizu","JPN","1","2","0","0.20","-33.33","3"
"1742822394-95","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","19","Kazemi","IRI","1","2","4","0.20","-14.29","7"
"1742822394-96","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","19","Morteza","IRI","1","1","2","0.33","0.00","4"
"1742822394-97","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","19","Kubiak","POL","1","5","6","0.25","-33.33","12"
"1742822394-98","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","19","Javad","IRI","1","1","8","0.25","0.00","10"
"1742822394-99","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","19","Anderson","USA","1","6","12","0.20","-26.32","19"
"1742822394-100","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","19","Toniutti","FRA","1","10","10","0.20","-42.86","21"
"1742822394-101","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","19","Jaeschke","USA","1","0","0","0.33","100.00","1"
"1742822394-102","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Colaci","ITA","0","1","1","0.00","-50.00","2"
"1742822394-103","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Bann","CAN","0","0","0","","","0"
"1742822394-104","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Kovar","ITA","0","1","1","0.00","-50.00","2"
"1742822394-105","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Marshall","CAN","0","0","0","","","0"
"1742822394-106","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Thales","BRA","0","0","0","","","0"
"1742822394-107","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Hmissi S","TUN","0","0","0","","","0"
"1742822394-108","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Karamosli E","TUN","0","5","1","0.00","-83.33","6"
"1742822394-109","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Nagga H.","TUN","0","4","2","0.00","-66.67","6"
"1742822394-110","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Douglas","BRA","0","3","3","0.00","-50.00","6"
"1742822394-111","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Alan","BRA","0","5","4","0.00","-55.56","9"
"1742822394-112","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Mauricio","BRA","0","1","0","0.00","-100.00","1"
"1742822394-113","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Bouguerra.A","TUN","0","3","1","0.00","-75.00","4"
"1742822394-114","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Ben Cheikh M","TUN","0","0","0","","","0"
"1742822394-115","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Mbareki S.","TUN","0","8","4","0.00","-66.67","12"
"1742822394-116","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Golubev","ROC","0","1","0","0.00","-100.00","1"
"1742822394-117","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Danani","ARG","0","0","0","","","0"
"1742822394-118","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Sanchez Pages","ARG","0","2","2","0.00","-50.00","4"
"1742822394-119","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Bogdan","ROC","0","0","1","0.00","0.00","1"
"1742822394-120","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Poletaev","ROC","0","2","0","0.00","-100.00","2"
"1742822394-121","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Mendez","ARG","0","0","0","","","0"
"1742822394-122","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Fujii","JPN","0","4","3","0.00","-57.14","7"
"1742822394-123","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Yamamoto","JPN","0","1","1","0.00","-50.00","2"
"1742822394-124","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Armando","VEN","0","4","2","0.00","-66.67","6"
"1742822394-125","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Maita","VEN","0","2","2","0.00","-50.00","4"
"1742822394-126","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Mata","VEN","0","0","0","","","0"
"1742822394-127","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Lee","JPN","0","3","4","0.00","-42.86","7"
"1742822394-128","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Fernando","VEN","0","2","0","0.00","-100.00","2"
"1742822394-129","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Oramas","VEN","0","4","1","0.00","-80.00","5"
"1742822394-130","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Otsuka","JPN","0","0","0","","","0"
"1742822394-131","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Canelo","VEN","0","0","0","","","0"
"1742822394-132","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Zatorski","POL","0","0","2","0.00","0.00","2"
"1742822394-133","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Łomacz","POL","0","0","0","","","0"
"1742822394-134","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Marandi","IRI","0","0","1","0.00","0.00","1"
"1742822394-135","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Semeniuk","POL","0","3","3","0.00","-50.00","6"
"1742822394-136","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Arman","IRI","0","0","1","0.00","0.00","1"
"1742822394-137","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","E. Shoji","USA","0","0","1","0.00","0.00","1"
"1742822394-138","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Grebennikov","FRA","0","0","0","","","0"
"1742822394-139","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Tillie","FRA","0","1","1","0.00","-50.00","2"
"1742822394-140","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Louati","FRA","0","0","0","","","0"
"1742822394-141","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Ensing","USA","0","0","0","","","0"
"1742822394-142","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","K. Shoji","USA","0","0","0","","","0"
"1742822394-143","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Muagututia","USA","0","0","2","0.00","0.00","2"
"1742822394-144","https://en.volleyballworld.com/volleyball/competitions/olympics-2020/statistics/men/best-blockers/","20","Bultor","FRA","0","1","0","0.00","-100.00","1"
