web-scraper-order,web-scraper-start-url,Rank,Player Name,Team,Digs,Errors,Receptions,Average Per Match,Success,Total
"1742890303-33","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","13","Lucas","BRA","3","0","0","1.50","100.00","3"
"1742890303-34","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","13","Rychlicki","ITA","3","0","1","0.75","75.00","4"
"1742890303-35","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","14","Resley","BRA","2","0","0","0.50","100.00","2"
"1742890303-36","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","14","Adriano","BRA","2","0","1","1.00","66.67","3"
"1742890303-37","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","14","Roque","BRA","2","0","0","1.00","100.00","2"
"1742890303-38","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","14","Herrera","CUB","2","0","0","0.50","100.00","2"
"1742890303-39","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","15","Paulo","BRA","1","0","0","0.25","100.00","1"
"1742890303-40","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","15","Juninho","BRA","1","0","0","0.25","100.00","1"
"1742890303-41","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","15","Amir Reza","IRI","1","0","0","0.50","100.00","1"
"1742890303-42","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","15","Fallah","IRI","1","0","0","0.50","100.00","1"
"1742890303-43","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","15","H. Zarini","IRI","1","0","1","0.50","50.00","2"
"1742890303-44","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","15","A. Afshinfar","IRI","1","0","0","0.50","100.00","1"
"1742890303-45","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","15","Mashhadi","IRI","1","0","1","0.50","50.00","2"
"1742890303-46","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","15","Rodrigo","BRA","1","0","0","0.25","100.00","1"
"1742890303-47","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","15","Lucas Borges","BRA","1","0","1","0.50","50.00","2"
"1742890303-48","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","15","Nelli","ITA","1","0","0","0.25","100.00","1"
"1742890303-49","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","15","Lisinac","SRB","1","0","0","0.25","100.00","1"
"1742890303-50","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","15","Russo","ITA","1","0","0","0.25","100.00","1"
"1742890303-51","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","15","Flavio","BRA","1","0","0","0.25","100.00","1"
"1742890303-52","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Kelvi","BRA","0","0","1","0.00","0.00","1"
"1742890303-53","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Henrique","BRA","0","0","0","","","0"
"1742890303-54","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","André S.","BRA","0","0","0","","","0"
"1742890303-55","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Saberi","IRI","0","0","0","","","0"
"1742890303-56","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","A. Shafiei","IRI","0","0","0","","","0"
"1742890303-57","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","R. Aslani","IRI","0","0","0","","","0"
"1742890303-58","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Reza","IRI","0","0","0","","","0"
"1742890303-59","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Oppenkoski","BRA","0","0","0","","","0"
"1742890303-60","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Guilherme","BRA","0","0","0","","","0"
"1742890303-61","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Bauer","BRA","0","0","0","","","0"
"1742890303-62","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","C. Souza","BRA","0","0","0","","","0"
"1742890303-63","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Lucas","BRA","0","0","0","","","0"
"1742890303-64","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Carlos","BRA","0","0","0","","","0"
"1742890303-65","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Bryan","BRA","0","0","0","","","0"
"1742890303-66","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Samuel","BRA","0","0","0","","","0"
"1742890303-67","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Everaldo","BRA","0","0","0","","","0"
"1742890303-68","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Nicolas","ARG","0","0","0","","","0"
"1742890303-69","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Franck","BRA","0","0","0","","","0"
"1742890303-70","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Lima","BRA","0","0","0","","","0"
"1742890303-71","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Barreto","BRA","0","0","0","","","0"
"1742890303-72","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Brito","BRA","0","0","0","","","0"
"1742890303-73","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","D'heer","BEL","0","0","0","","","0"
"1742890303-74","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Dzavoronok","CZE","0","0","0","","","0"
"1742890303-75","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Cavuto","ITA","0","0","0","","","0"
"1742890303-76","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Pace","ITA","0","0","0","","","0"
"1742890303-77","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Berger","ITA","0","0","0","","","0"
"1742890303-78","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Depalma","ITA","0","0","0","","","0"
"1742890303-79","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Podraščanin","ITA","0","0","1","0.00","0.00","1"
"1742890303-80","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Piccinelli","ITA","0","0","0","","","0"
"1742890303-81","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Sole","ITA","0","0","0","","","0"
"1742890303-82","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Ropret","SLO","0","0","0","","","0"
"1742890303-83","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Cardenas","CUB","0","0","0","","","0"
"1742890303-84","https://en.volleyballworld.com/volleyball/competitions/club-world-championship-men/2022/statistics/best-diggers/","16","Mengozzi","ITA","0","0","0","","","0"
